,TEMP,time
0,35.34,2022-08-17 13:48:00.750
1,35.34,2022-08-17 13:48:01.000
2,35.34,2022-08-17 13:48:01.250
3,35.34,2022-08-17 13:48:01.500
4,35.34,2022-08-17 13:48:01.750
5,35.34,2022-08-17 13:48:02.000
6,35.34,2022-08-17 13:48:02.250
7,35.34,2022-08-17 13:48:02.500
8,35.34,2022-08-17 13:48:02.750
9,35.37,2022-08-17 13:48:03.000
10,35.37,2022-08-17 13:48:03.250
11,35.37,2022-08-17 13:48:03.500
12,35.37,2022-08-17 13:48:03.750
13,35.33,2022-08-17 13:48:04.000
14,35.33,2022-08-17 13:48:04.250
15,35.33,2022-08-17 13:48:04.500
16,35.33,2022-08-17 13:48:04.750
17,35.33,2022-08-17 13:48:05.000
18,35.33,2022-08-17 13:48:05.250
19,35.33,2022-08-17 13:48:05.500
20,35.33,2022-08-17 13:48:05.750
21,35.33,2022-08-17 13:48:06.000
22,35.33,2022-08-17 13:48:06.250
23,35.33,2022-08-17 13:48:06.500
24,35.33,2022-08-17 13:48:06.750
25,35.37,2022-08-17 13:48:07.000
26,35.37,2022-08-17 13:48:07.250
27,35.37,2022-08-17 13:48:07.500
28,35.37,2022-08-17 13:48:07.750
29,35.34,2022-08-17 13:48:08.000
30,35.34,2022-08-17 13:48:08.250
31,35.34,2022-08-17 13:48:08.500
32,35.34,2022-08-17 13:48:08.750
33,35.34,2022-08-17 13:48:09.000
34,35.34,2022-08-17 13:48:09.250
35,35.34,2022-08-17 13:48:09.500
36,35.34,2022-08-17 13:48:09.750
37,35.37,2022-08-17 13:48:10.000
38,35.37,2022-08-17 13:48:10.250
39,35.37,2022-08-17 13:48:10.500
40,35.37,2022-08-17 13:48:10.750
41,35.34,2022-08-17 13:48:11.000
42,35.34,2022-08-17 13:48:11.250
43,35.34,2022-08-17 13:48:11.500
44,35.34,2022-08-17 13:48:11.750
45,35.34,2022-08-17 13:48:12.000
46,35.34,2022-08-17 13:48:12.250
47,35.34,2022-08-17 13:48:12.500
48,35.34,2022-08-17 13:48:12.750
49,35.34,2022-08-17 13:48:13.000
50,35.34,2022-08-17 13:48:13.250
51,35.34,2022-08-17 13:48:13.500
52,35.34,2022-08-17 13:48:13.750
53,35.34,2022-08-17 13:48:14.000
54,35.34,2022-08-17 13:48:14.250
55,35.34,2022-08-17 13:48:14.500
56,35.34,2022-08-17 13:48:14.750
57,35.34,2022-08-17 13:48:15.000
58,35.34,2022-08-17 13:48:15.250
59,35.34,2022-08-17 13:48:15.500
60,35.34,2022-08-17 13:48:15.750
61,35.34,2022-08-17 13:48:16.000
62,35.34,2022-08-17 13:48:16.250
63,35.34,2022-08-17 13:48:16.500
64,35.34,2022-08-17 13:48:16.750
65,35.34,2022-08-17 13:48:17.000
66,35.34,2022-08-17 13:48:17.250
67,35.34,2022-08-17 13:48:17.500
68,35.34,2022-08-17 13:48:17.750
69,35.33,2022-08-17 13:48:18.000
70,35.33,2022-08-17 13:48:18.250
71,35.33,2022-08-17 13:48:18.500
72,35.33,2022-08-17 13:48:18.750
73,35.34,2022-08-17 13:48:19.000
74,35.34,2022-08-17 13:48:19.250
75,35.34,2022-08-17 13:48:19.500
76,35.34,2022-08-17 13:48:19.750
77,35.34,2022-08-17 13:48:20.000
78,35.34,2022-08-17 13:48:20.250
79,35.34,2022-08-17 13:48:20.500
80,35.34,2022-08-17 13:48:20.750
81,35.34,2022-08-17 13:48:21.000
82,35.34,2022-08-17 13:48:21.250
83,35.34,2022-08-17 13:48:21.500
84,35.34,2022-08-17 13:48:21.750
85,35.34,2022-08-17 13:48:22.000
86,35.34,2022-08-17 13:48:22.250
87,35.34,2022-08-17 13:48:22.500
88,35.34,2022-08-17 13:48:22.750
89,35.37,2022-08-17 13:48:23.000
90,35.37,2022-08-17 13:48:23.250
91,35.37,2022-08-17 13:48:23.500
92,35.37,2022-08-17 13:48:23.750
93,35.34,2022-08-17 13:48:24.000
94,35.34,2022-08-17 13:48:24.250
95,35.34,2022-08-17 13:48:24.500
96,35.34,2022-08-17 13:48:24.750
97,35.34,2022-08-17 13:48:25.000
98,35.34,2022-08-17 13:48:25.250
99,35.34,2022-08-17 13:48:25.500
100,35.34,2022-08-17 13:48:25.750
101,35.37,2022-08-17 13:48:26.000
102,35.37,2022-08-17 13:48:26.250
103,35.37,2022-08-17 13:48:26.500
104,35.37,2022-08-17 13:48:26.750
105,35.37,2022-08-17 13:48:27.000
106,35.37,2022-08-17 13:48:27.250
107,35.37,2022-08-17 13:48:27.500
108,35.37,2022-08-17 13:48:27.750
109,35.33,2022-08-17 13:48:28.000
